Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/ManualUVs/MI_BaseGrid_MUV.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/ManualUVs/MI_BaseGrid_MUV.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseGrid_WUV_SketchUp.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/SketchUp/MI_BaseGrid_WUV_SketchUp.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseGrid_WUV.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorShellMaterials/WorldUVs/MI_BaseGrid_WUV.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorSounds/GamePreview/EjectFromPlayer.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorSounds/GamePreview/EjectFromPlayer.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorSounds/Notifications/CompileFailed.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorSounds/Notifications/CompileFailed.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineAnimNotifies/AnimNotify_PlayParticleEffect.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineAnimNotifies/AnimNotify_PlayParticleEffect.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/BlackUnlitMaterial.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/LightingModels/M_TextureDefinedSpecularReflecti.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineDebugMaterials/LightingModels/M_TextureDefinedSpecularReflecti.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/Roboto.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineFonts/Roboto.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/180Degree_IES.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineLightProfiles/180Degree_IES.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/AntiAliasedTextMaterialTranslucent.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset' is outside repository
[2015.06.10-05.46.47:012][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/3PointLevels.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/3PointLevels.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacityInstance.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacityInstance.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/MacroUVs/MacroUVs.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/MacroUVs/MacroUVs.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/DebugNumberPeriod.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/DebugNumberPeriod.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Gradients/SmoothCurve.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Gradients/SmoothCurve.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Math/AddComponents.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Normals/RotateNormalWhileMasking.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Normals/RotateNormalWhileMasking.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/NotInUse/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_HierarchyData.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PivotPainter/PivotPainter_HierarchyData.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3dParticleOpacity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/3dParticleOpacity.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AdjustNormalsToCompensateForRotateAboutAxisOffset.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_ColorBurn.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/ComplexMotion/Motion_4WayChaos.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Particles/Distance_Blend.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions03/Texturing/CameraWorldBlend.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/GetPostProcessFunctions/GetAmbientCubemapIntensity.uasset' is outside repository
[2015.06.10-05.46.47:013][692]SourceControl: Info fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset' is outside repository
